date,P10,P25,P50,P75,P90
2025-07-17,199.584,201.276,207.34,208.982,210.954
2025-07-18,163.637,188.526,191.132,194.076,195.742
2025-07-19,3.563,3.753,4.004,4.222,7.031
2025-07-20,7.31,10.735,10.902,12.417,12.628
2025-07-21,192.71,194.753,207.927,210.586,212.103
2025-07-22,200.362,201.005,203.01,205.27,207.607
2025-07-23,192.293,201.987,210.276,211.814,213.83
2025-07-24,194.386,196.35,206.675,208.114,209.737
2025-07-25,177.104,188.283,194.991,196.72,199.669
2025-07-26,6.258,6.447,8.317,8.531,8.74
2025-07-27,7.747,7.859,8.3,8.465,8.629
2025-07-28,191.484,195.375,205.717,207.854,211.625
2025-07-29,198.9,201.413,204.616,206.086,208.298
2025-07-30,202.83,204.468,210.966,213.164,216.32
2025-07-31,180.51,201.813,207.006,210.29,213.009
2025-08-01,189.313,191.339,200.754,202.483,204.851
2025-08-02,0.804,0.987,1.235,1.399,1.615
2025-08-03,6.417,6.549,6.81,6.995,7.146
2025-08-04,188.843,190.892,203.847,206.851,208.866
2025-08-05,197.885,200.373,203.715,206.195,210.542
2025-08-06,197.627,200.221,202.19,203.898,206.04
2025-08-07,193.351,195.76,201.865,203.349,207.023
2025-08-08,187.065,188.96,194.271,196.628,198.926
2025-08-09,3.093,3.235,3.515,3.929,4.075
2025-08-10,6.506,6.844,6.99,7.189,7.436
2025-08-11,189.714,191.667,200.513,202.5,205.976
2025-08-12,199.095,201.266,202.853,205.001,208.505
2025-08-13,202.664,204.462,205.911,208.254,210.089
2025-08-14,197.925,199.793,204.351,206.078,210.917
2025-08-15,191.875,193.408,197.083,198.53,201.105
2025-08-16,1.587,1.757,1.964,2.118,2.253
2025-08-17,9.037,9.22,9.398,9.648,9.845
2025-08-18,196.951,197.982,200.905,203.686,206.799
2025-08-19,200.745,202.491,204.464,208.928,210.845
2025-08-20,200.181,203.631,207.469,209.558,213.868
2025-08-21,198.224,201.15,203.575,205.669,210.256
2025-08-22,189.995,191.725,194.193,195.719,197.947
2025-08-23,7.358,7.539,7.7,7.993,8.193
2025-08-24,9.821,10.04,10.281,10.451,10.692
2025-08-25,196.74,199.957,204.438,208.081,213.538
2025-08-26,162.967,200.674,203.036,206.042,207.679
2025-08-27,199.105,200.49,203.8,207.602,209.53
2025-08-28,195.321,198.509,203.781,206.009,208.832
2025-08-29,187.768,191.412,194.144,198.5,200.307
2025-08-30,8.976,9.125,9.331,9.548,9.678
2025-08-31,8.9,9.123,9.314,9.506,11.599
2025-09-01,22.295,93.002,171.955,231.007,302.83
2025-09-02,183.323,200.196,203.149,208.178,211.166
2025-09-03,192.091,198.864,204.12,206.57,209.854
2025-09-04,194.587,198.037,203.37,208.62,213.83
2025-09-05,188.137,194.104,203.865,207.044,210.901
2025-09-06,0.172,0.415,0.902,1.132,1.374
2025-09-07,12.23,12.431,12.583,12.848,12.994
2025-09-08,196.773,201.135,204.405,210.517,214.13
2025-09-09,195.963,200.677,204.831,208.012,211.983
2025-09-10,201.202,204.211,209.044,212.896,220.115
2025-09-11,186.913,203.725,207.705,211.821,216.047
2025-09-12,188.625,191.739,195.056,199.342,205.452
2025-09-13,3.714,3.948,4.087,4.274,4.502
2025-09-14,6.236,6.495,6.638,6.807,6.969
2025-09-15,187.079,199.243,204.154,207.993,214.426
2025-09-16,170.213,201.974,206.972,210.735,212.646
2025-09-17,200.858,204.191,209.656,212.919,219.28
2025-09-18,181.559,202.381,206.533,210.918,215.195
2025-09-19,184.263,190.613,194.921,199.125,204.543
2025-09-20,3.855,4.076,4.246,5.175,5.431
2025-09-21,0.416,2.221,3.271,3.424,3.636
2025-09-22,192.575,200.002,206.143,210.861,216.167
2025-09-23,197.071,201.021,204.646,207.499,213.021
2025-09-24,198.968,203.042,205.822,210.639,216.774
2025-09-25,194.68,198.266,202.402,205.418,211.598
2025-09-26,183.289,186.14,190.336,193.233,196.456
2025-09-27,4.669,4.909,5.134,5.342,5.498
2025-09-28,8.957,9.125,9.329,11.2,11.324
2025-09-29,190.173,198.326,201.679,208.58,210.851
2025-09-30,155.917,193.734,200.68,203.54,206.546
2025-10-01,201.576,205.26,208.028,210.263,218.055
2025-10-02,194.632,199.874,203.338,207.721,212.899
2025-10-03,188.164,191.937,195.106,197.608,204.348
2025-10-04,7.626,7.852,8.083,9.233,9.363
2025-10-05,4.423,4.578,4.749,4.891,5.595
2025-10-06,199.956,202.64,205.455,208.344,215.266
2025-10-07,175.857,204.068,206.576,212.393,216.999
2025-10-08,202.765,206.582,209.76,212.74,217.052
2025-10-09,201.455,205.793,207.997,211.249,214.372
2025-10-10,191.522,195.852,199.58,202.856,208.184
2025-10-11,5.467,5.644,5.848,6.128,6.321
2025-10-12,3.932,4.109,4.307,4.503,4.677
2025-10-13,171.091,203.093,206.857,211.468,213.766
2025-10-14,200.43,203.889,206.562,209.734,213.738
2025-10-15,185.936,207.621,210.383,216.048,218.54
2025-10-16,196.581,200.218,203.024,206.237,209.966
2025-10-17,192.097,195.834,199.226,203.472,207.441
2025-10-18,5.248,5.461,5.9,6.153,6.315
2025-10-19,9.975,10.245,10.459,12.861,13.006
2025-10-20,192.52,194.859,202.182,204.472,208.918
2025-10-21,201.325,204.656,207.986,211.614,213.715
2025-10-22,202.731,206.078,208.768,211.403,215.289
2025-10-23,193.705,202.203,205.029,209.757,213.488
2025-10-24,186.737,189.747,192.528,194.632,199.005
2025-10-25,1.95,2.118,2.285,2.818,3.004
2025-10-26,8.769,8.876,9.046,9.247,9.51
2025-10-27,196.258,201.505,204.484,206.61,211.808
2025-10-28,200.215,203.775,206.262,208.398,213.37
2025-10-29,198.975,203.537,206.245,208.975,214.97
2025-10-30,195.31,199.812,204.052,206.669,209.381
2025-10-31,179.733,191.012,194.215,197.668,200.584
2025-11-01,4.364,4.578,4.801,7.27,7.412
2025-11-02,3.233,3.478,3.708,6.249,6.477
2025-11-03,172.042,200.269,202.571,206.215,210.722
2025-11-04,198.966,203.005,205.302,209.056,213.492
2025-11-05,203.693,208.395,210.963,213.348,218.6
2025-11-06,206.649,210.668,212.806,215.785,219.075
2025-11-07,196.724,199.915,202.267,205.733,208.815
2025-11-08,0.364,0.55,1.238,1.624,1.825
2025-11-09,8.396,8.61,8.79,8.975,9.134
2025-11-10,202.071,206.964,210.232,215.285,217.036
2025-11-11,205.081,208.836,213.345,216.249,221.157
2025-11-12,264.448,269.59,272.001,313.382,315.42
2025-11-13,208.43,211.161,213.656,216.454,219.681
2025-11-14,198.135,201.208,203.677,206.805,211.146
2025-11-15,6.316,6.437,6.638,8.652,8.891
2025-11-16,9.617,9.801,9.985,10.186,10.319
2025-11-17,207.162,209.939,215.951,219.486,225.948
2025-11-18,208.998,211.927,219.092,221.768,225.027
2025-11-19,211.326,214.009,216.32,221.171,222.523
2025-11-20,207.074,211.265,217.287,219.275,223.547
2025-11-21,201.07,203.957,211.716,214.884,216.178
2025-11-22,4.86,4.962,5.175,5.383,5.468
2025-11-23,4.11,9.512,9.674,9.816,10.034
2025-11-24,203.417,207.239,213.937,219.435,221.964
2025-11-25,208.384,211.768,215.326,218.367,220.278
2025-11-26,162.996,215.143,217.292,221.223,223.017
2025-11-27,206.069,209.343,211.413,214.778,219.475
2025-11-28,197.855,201.889,207.582,210.285,213.063
2025-11-29,5.025,5.305,5.464,5.633,5.891
2025-11-30,6.513,9.66,9.858,10.297,10.452
2025-12-01,172.782,206.242,211.28,214.467,218.488
2025-12-02,232.905,322.39,325.209,368.436,371.099
2025-12-03,272.04,275.206,277.462,317.388,320.102
2025-12-04,210.411,214.246,219.153,221.262,226.74
2025-12-05,204.327,207.696,213.013,215.365,220.576
2025-12-06,7.548,7.691,7.868,8.077,9.819
2025-12-07,2.504,2.718,2.858,3.038,3.206
2025-12-08,207.728,214.872,220.559,225.448,227.723
2025-12-09,216.665,221.337,224.268,226.157,231.719
2025-12-10,216.644,220.773,227.172,230.528,236.066
2025-12-11,211.694,216.42,221.049,223.943,228.183
2025-12-12,203.236,208.091,213.474,217.629,221.534
2025-12-13,8.502,8.597,8.875,9.099,9.261
2025-12-14,14.799,14.997,15.159,15.352,15.562
2025-12-15,211.017,214.552,223.603,227.081,231.44
2025-12-16,218.06,219.808,222.837,225.346,227.013
2025-12-17,217.605,220.351,227.908,231.129,236.52
2025-12-18,217.307,221.136,223.591,227.168,230.29
2025-12-19,205.801,209.389,212.711,214.677,219.665
2025-12-20,8.731,8.899,9.079,9.3,9.458
2025-12-21,10.372,10.654,10.92,11.114,16.94
2025-12-22,210.709,214.618,219.346,222.761,225.772
2025-12-23,215.631,218.808,226.499,229.881,232.271
2025-12-24,204.904,208.071,213.156,215.827,219.085
2025-12-25,203.457,206.708,210.849,213.801,217.284
2025-12-26,197.297,199.427,204.516,207.004,209.546
2025-12-27,3.043,3.205,3.418,4.497,4.636
2025-12-28,9.187,9.458,9.652,9.826,9.982
2025-12-29,208.9,211.367,218.136,222.129,225.29
2025-12-30,180.608,214.479,217.202,221.024,223.73
2025-12-31,203.023,207.165,210.39,212.986,216.651
2026-01-01,170.936,204.559,206.312,211.648,213.921
2026-01-02,192.964,197.733,200.143,203.065,206.75
2026-01-03,3.646,7.025,7.179,8.18,8.338
2026-01-04,6.613,6.917,7.062,7.246,7.469
